Configure Soot Confluence 1 Intra;Time to perform Confluence 1 Intra;Configure Soot Confluence 2 Intra;Time to perform Confluence 2 Intra;Configure Soot Confluence 1 Inter;Time to perform Confluence 1 Inter;Configure Soot Confluence 2 Inter;Time to perform Confluence 2 Inter;Configure Soot OA Inter;Time to perform OA Inter;Configure Soot DFP Intra left-right;Configure Soot DFP Intra right-left;Time to perform DFP Intra left-right;Time to perform DFP Intra right-left;Configure Soot DFP Inter left-right;Configure Soot DFP Inter right-left;Time to perform DFP Inter left-right;Time to perform DFP Inter right-left;Configure Soot CD left-right;Configure Soot CD right-left;Time to perform CD left-right;Time to perform CD right-left;Configure Soot CDe left-right;Configure Soot CDe right-left;Time to perform CDe left-right;Time to perform CDe right-left;Configure Soot PDG left-right;Configure Soot PDG right-left;Time to perform PDG left-right;Time to perform PDG right-left;Configure Soot PDGe left-right;Configure Soot PDGe right-left;Time to perform PDGe left-right;Time to perform PDGe right-left
1.34100;2.47000;0.42800;1.02900;1.36700;6.15900;0.24300;3.26000;0.80900;1.05200;1.22900;1.41700;1.67800;1.87200;1.33000;1.34800;4.97200;4.88100;1.33700;1.35100;1.55100;1.58200;1.36400;1.34500;2.33200;2.47000;1.43400;1.37600;3.85100;4.00300;1.32700;1.33300;5.31300;5.74000
0.73800;1.17700;0.39000;0.30400;1.22700;4.01600;0.36100;2.47000;1.24900;1.45000;1.19300;1.12300;0.88800;0.61900;1.10900;1.31600;2.72000;2.82800;1.26100;1.28800;0.95200;0.91900;1.26500;1.27700;1.24100;1.37400;1.30400;1.18000;1.35000;1.41900;1.28800;1.26000;2.33300;2.49600
1.24100;1.30900;0.40500;0.32100;1.28400;5.86700;0.35400;3.24700;1.32300;1.50900;1.26200;1.25700;1.01500;1.10300;1.27100;1.22600;3.63900;3.74600;1.25200;1.24900;0.99200;1.02000;1.28000;1.30000;1.33800;1.41500;1.25900;1.25800;1.71800;1.86200;1.26800;1.26000;2.68800;2.85200
1.39100;1.18000;0.42200;0.17500;1.36700;9.13600;0.27200;6.30000;1.45800;1.68400;1.13700;1.25900;0.87900;0.87100;1.15500;1.18300;6.56200;5.83300;1.39500;0.80700;0.79900;0.54000;1.30200;1.39100;6.57700;6.47900;0.80800;1.36800;1.27000;1.35700;1.38500;1.38800;10.15000;10.19900
1.21700;0.86900;0.43000;0.10100;1.32400;1.26100;0.43200;0.18200;1.49200;1.71300;1.38800;1.37800;0.87400;0.83500;1.37900;1.37600;1.00600;1.01800;1.36200;1.33500;0.91500;0.93400;1.38800;1.34000;0.91600;0.91100;1.37700;1.38700;1.12200;1.13500;1.40500;1.32900;1.15200;1.12800
1.29000;1.06000;0.49200;0.29400;1.29800;1.86500;0.59300;1.06800;1.37000;1.62500;1.32400;1.37000;0.98600;1.08700;1.35400;1.26200;1.62200;1.61900;1.26900;1.27500;0.79700;0.83500;1.30200;1.30700;0.94200;1.05700;1.31500;1.29900;1.04400;1.02900;1.31600;1.25900;1.19500;1.30000
1.26100;1.18800;0.48700;0.15000;1.26100;1.54100;0.49700;0.42700;1.30400;1.55200;1.24700;1.21600;0.93800;1.02800;1.25500;1.23400;1.36500;1.26700;1.29500;1.26500;0.83700;0.79600;1.25400;1.28600;1.03400;0.93600;1.26100;1.21400;1.11500;1.12100;1.23100;1.23900;1.35400;1.27200
1.32600;1.10700;0.48000;0.13300;1.29400;1.23700;0.48400;0.15800;1.40700;1.60500;1.30800;1.31900;0.93000;0.97300;1.32800;1.33000;1.13000;1.06700;1.35000;1.36900;0.75800;0.86500;1.35900;1.34100;1.05100;0.94000;1.34400;1.28200;1.10400;1.03500;1.32900;1.30000;1.32200;1.20300
1.32300;1.10500;0.46800;0.18600;1.30000;1.89700;0.47200;0.85400;1.42400;1.57800;1.38600;1.34800;0.90900;0.93700;1.35500;1.33800;1.46600;1.46300;1.36600;1.38100;0.84400;0.86100;1.35100;1.32800;1.38200;1.47400;1.32600;1.34600;1.24700;1.24100;1.35000;1.35200;2.59300;2.68200
1.17400;0.99300;0.50200;0.19100;1.21000;1.14400;0.51400;0.17300;1.28900;1.54700;1.22300;1.22000;0.92900;0.87400;1.21800;1.21200;0.99400;0.94700;1.25100;1.23000;0.86700;0.85200;1.23000;1.24700;0.87600;0.83500;1.22600;1.26000;1.08900;1.09600;1.20700;1.09900;1.19000;1.05300
1.77700;0.88200;0.59800;0.11300;1.72200;1.00300;0.59700;0.15500;1.63800;1.84200;1.63900;1.61600;0.93700;0.84700;1.59700;1.57400;1.05000;1.03400;1.62900;1.63700;0.89700;0.87400;1.67000;1.59400;0.95500;0.85400;1.77900;1.49800;0.99600;1.30500;1.80200;1.74500;0.95800;0.94300
1.04400;0.74900;0.34900;0.20100;1.05200;0.79900;0.35200;0.18400;1.14600;1.27000;1.07800;1.08200;0.73300;0.68500;1.09600;1.10600;0.72800;0.71000;1.12500;1.13500;0.64100;0.67500;1.15600;1.14000;0.67000;0.68300;1.12600;1.10200;0.87200;0.87400;1.12400;1.10800;0.89600;0.86300
1.12600;0.97900;0.34800;0.22500;1.09900;0.97200;0.35900;0.21000;1.17500;1.30500;1.13500;1.30300;0.85400;0.90800;1.11800;1.11000;0.88300;0.90200;1.13500;1.13800;0.89300;0.85500;1.14100;1.13100;0.86400;0.86200;1.13200;1.08200;1.21400;1.24600;1.07400;1.12100;1.21500;1.25800
1.13600;0.88100;0.36400;0.12000;1.10600;0.91700;0.34700;0.13000;1.29000;1.41100;1.14300;1.12400;0.78900;0.77400;1.12400;1.13400;0.78200;0.82400;1.15000;1.15600;0.74100;0.78600;1.15400;1.15200;0.72500;0.74400;1.12900;1.15900;0.99800;0.96100;1.12200;1.12400;0.96400;0.96600
1.11000;0.85400;0.34700;0.10700;1.11600;0.91300;0.35200;0.19500;1.20800;1.32800;1.10700;1.12700;0.79500;0.76900;1.11800;1.13400;0.87900;0.88700;1.18700;1.14400;0.76800;0.76300;1.14300;1.13800;0.74200;0.76900;1.11500;1.13300;1.01600;0.99300;1.10300;1.18100;0.97400;1.03300
1.10200;0.73800;0.35000;0.16400;1.10300;0.95500;0.34200;0.23300;1.17900;1.28900;1.10900;1.10100;0.69100;0.71500;1.09500;1.11900;0.81000;0.85700;1.18500;1.12400;0.69700;0.69200;1.14000;1.14300;0.70500;0.72500;1.09300;1.08600;0.91100;0.89000;1.10800;1.09500;0.90700;0.87700
1.08000;0.28200;0.38900;0.75500;1.12100;0.30300;0.37100;0.82200;1.20300;1.28500;1.12600;1.08600;0.32800;0.75800;1.10800;1.08500;0.31600;0.81500;1.06800;1.08500;0.08800;0.84200;1.12000;1.13100;0.08700;0.86400;1.08700;1.12600;0.33200;1.20300;1.10100;1.09000;0.32900;1.19800
1.19200;0.30400;0.38000;0.55700;1.13300;0.29800;0.39900;0.64000;1.23200;1.30600;1.14500;1.16900;0.30300;0.77800;1.15100;1.15300;0.29000;0.83600;1.17100;1.17200;0.09200;0.71700;1.14600;1.17200;0.09400;0.70900;1.11400;1.15700;0.29600;0.94900;1.18800;1.12900;0.31900;0.98800
1.18500;0.84500;0.39900;0.00800;1.14400;1.20400;0.42800;0.01200;1.25600;1.36700;1.18400;1.18500;0.59300;0.29900;1.21300;1.19400;0.80600;0.29000;1.19900;1.20900;0.65300;0.09800;1.21900;1.23000;0.63000;0.09400;1.18700;1.20500;0.86900;0.35700;1.18000;1.21000;0.81700;0.31500
7.55000;0.34800;3.94600;0.02500;5.46800;0.52900;5.05900;0.02700;4.85200;4.92000;5.30400;6.04700;0.50000;0.34500;5.71100;5.69000;0.34500;0.45300;5.91500;5.86900;0.07400;0.07200;5.31700;5.46200;0.07100;0.07000;5.40800;5.85300;0.40000;0.44300;4.66900;6.73700;0.40600;0.43700
6.38200;0.86900;4.00100;0.14600;6.11000;2.76000;5.45000;1.60600;5.98900;6.23600;5.37900;6.20200;0.83000;0.79200;6.27900;6.16000;2.57100;1.86600;5.57200;5.87600;0.71300;0.74000;5.94900;5.97000;0.98300;0.75000;4.79900;5.62700;0.88800;0.92100;4.75400;6.50000;1.28700;0.95800
3.23900;1.05900;2.07500;0.29000;3.14000;1.48600;1.76400;1.48600;2.17000;2.35400;2.99700;3.70400;0.48800;0.93100;3.65500;3.61800;1.89800;1.84200;3.52700;3.14200;1.14200;0.69900;3.36200;3.65000;1.16900;1.12800;3.76800;3.40500;1.33900;1.55300;3.28900;3.05800;0.74200;1.09400
5.95500;2.53400;4.07700;1.46900;5.69400;11.81300;3.94500;13.48200;6.06800;7.87900;6.59900;6.44600;2.66000;2.88300;5.19300;6.42600;8.49600;8.39500;6.65600;5.67000;2.80000;2.78700;5.92000;5.68500;2.15900;2.63400;6.44800;5.53600;2.60200;4.13200;4.89700;5.61500;2.58800;4.04100
5.68600;2.30100;4.73400;0.87100;6.16000;27.68100;4.00100;28.33000;6.72500;8.07300;8.00700;6.57700;2.40200;1.36200;5.66500;6.04300;22.02800;20.60400;6.27500;5.84400;1.45300;2.12400;4.86000;5.69900;2.28000;1.51900;8.08500;7.49500;4.18300;3.13100;7.62700;5.53300;2.45600;1.94500
6.75700;0.38200;4.18400;1.65400;7.55700;0.89600;4.13100;4.13600;6.29600;6.42900;5.83000;7.11300;0.58000;1.19100;6.87500;7.30300;1.03600;3.94300;6.19100;4.91800;0.59500;0.85400;6.18100;6.67000;0.98800;0.70300;5.10900;6.08600;0.74700;0.55500;5.15500;6.21100;0.71500;0.64100
6.78100;2.05500;5.84500;0.09600;6.65500;3.96700;4.13600;0.95300;6.05400;6.23900;5.67000;7.94000;1.30600;0.48700;6.94100;6.28400;1.97700;1.29400;7.06400;6.08400;0.77600;0.93100;6.72700;4.85600;0.75500;0.92700;6.31100;6.17800;1.02500;1.65100;5.94200;6.73100;1.04000;1.55700
3.47900;0.68300;1.72400;0.16400;4.35100;1.56800;2.86500;0.81800;3.59900;3.85700;4.23100;3.56300;0.48800;0.82400;3.72300;3.26000;0.81300;1.02700;2.52000;4.10700;0.95500;1.11800;4.06800;3.55700;1.36200;0.84300;4.22700;3.74300;1.29100;0.83900;4.30200;3.97100;1.70800;1.84800
9.16900;2.11400;5.86100;0.77200;7.00400;19.76700;3.99500;21.42600;5.96100;6.58100;6.62600;7.42800;1.36700;2.10200;6.61400;5.61800;13.28300;14.56700;6.73100;5.09300;1.65600;1.93100;6.80300;6.22400;2.80300;1.60100;7.15500;6.60900;1.36500;1.96200;11.40500;13.25300;3.24000;4.76600
10.11900;1.53800;9.01000;0.28500;12.15800;2.02800;10.62500;1.14800;14.45500;14.68600;13.70100;13.08700;1.83300;1.46600;10.28400;14.20800;2.60900;2.98100;14.06500;14.73900;0.88700;0.87800;14.28800;13.39100;1.98500;1.29500;11.81500;12.59200;2.04500;1.75900;11.87100;13.11500;2.04800;2.08000
12.77700;2.55300;10.00800;0.77300;10.77900;3.21600;10.34100;1.28700;12.91900;14.57200;13.65400;13.03600;1.82900;2.49200;13.06400;10.58300;3.20600;2.71500;12.31100;12.45100;1.95100;1.54300;12.82200;11.19200;2.45700;2.15600;12.84600;10.31100;2.48800;1.99700;12.93100;12.73500;2.32400;2.00700
12.86700;2.69700;9.09700;0.21400;13.15700;3.30400;10.21500;1.10800;11.34000;11.42800;12.82300;12.44700;1.61900;1.30400;14.75000;12.57300;2.45500;3.31000;12.81600;10.59100;1.18300;1.39800;13.09000;10.59500;1.37800;0.96400;13.61800;12.35000;2.42700;1.95400;12.89800;11.00200;1.53800;1.86800
