project;class;method;merge_commit;ioa_exec_1;ioa_exec_2;ioa_exec_3;ioa_exec_4;ioa_exec_5;ioa_exec_6;ioa_exec_7;ioa_exec_8;ioa_exec_9;ioa_exec_10;ioa_mean;ioa_median;ioa_std;ioa_without_pa_exec_1;ioa_without_pa_exec_2;ioa_without_pa_exec_3;ioa_without_pa_exec_4;ioa_without_pa_exec_5;ioa_without_pa_exec_6;ioa_without_pa_exec_7;ioa_without_pa_exec_8;ioa_without_pa_exec_9;ioa_without_pa_exec_10;ioa_without_pa_mean;ioa_without_pa_median;ioa_without_pa_std
MPAndroidChart;com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment;generateScatterData(int, float, int);af114d180da6ec5633d32c701ff5467f7629fcf3;56;4.072;4.237;4.061;4.201;4.421;4.154;4.114;4.124;4.17;4.172666666666666;4.154;0.10919020102555001;1.807;1.681;1.712;1.77;1.77;1.814;1.623;1.781;1.603;1.802;1.7363;1.77;0.0773707524413026
OpenTripPlanner;org.opentripplanner.routing.spt.MultiShortestPathTree;dominates(State, State);4c506dce43775704919d084f0acfba86d251bf4a;4;5.604;6.186;5.05;6.081;6.056;6.073;5.704;5.927;6.017;5.855333333333333;6.017;0.3559873593261425;2.736;2.774;2.525;2.822;2.744;2.01;2.652;2.647;2.668;2.705;2.6283;2.6865;0.23215658030255748
RxJava;rx.concurrency.TestScheduler;triggerActions(long);1c47b0cb26e6d971eefa42ebb3479099236b0125;42;5.894;3.819;5.739;5.974;5.911;5.339;6.156;5.557;6.03;5.602111111111111;5.894;0.7139923746869508;163.049;162.164;164.25;163.612;163.295;161.96;165.333;167.714;164.441;163.463;163.9281;163.5375;1.671619470919012
RxJava;rx.internal.operators.OperatorMulticast;connect(Action1<?superSubscription>);a40a4130edcdadc2340da5787ca30353018173f2;41;8.332;8.278;8.529;8.483;8.135;8.319;8.316;7.814;8.284;8.276666666666667;8.316;0.20821623375712098;300.008;300.006;300.005;300.006;300.004;300.006;300.006;300.006;300.006;300.006;300.0059;300.006;0.0009944289260015759
SimianArmy;com.netflix.simianarmy.basic.BasicSimianArmyContext;BasicSimianArmyContext(String);c39c19bc6b9231601f6bc7358e638a99adf37e0d;35;1.556;2.602;2.488;2.503;2.676;2.681;2.641;2.583;2.054;2.4204444444444446;2.583;0.37652261257164593;3.085;3.093;2.993;2.919;3.018;2.856;1.817;2.797;3.015;3.038;2.8630999999999998;3.004;0.3798384013118093
SimianArmy;com.netflix.simianarmy.basic.janitor.BasicJanitorMonkeyContext;getInstanceJanitor();345ad9513aafff397050d613fa87ad06ddffe99d;34;2.388;2.384;2.383;2.375;2.295;2.424;2.491;2.254;2.444;2.382;2.384;0.07205206450893689;2.326;2.557;1.538;2.192;2.578;2.319;2.359;2.427;2.441;2.268;2.3005;2.3425000000000002;0.29386136186984496
activiti;org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior;execute(ActivityExecution);bf46684ba62f5883673ea8fb0a14aecfe0aedea2;20;5.171;5.134;5.308;5.236;5.123;5.443;5.324;5.097;5.111;5.216333333333333;5.171;0.11970797801316313;11.373;14.327;13.27;12.895;11.749;12.019;11.761;13.234;10.523;13.091;12.424199999999999;12.457;1.1273161638747726
activiti;org.activiti.engine.impl.persistence.entity.DeploymentEntityManager;deleteDeployment(String, boolean);50d8e43eb5917c63abfbcdec1e68e510943f325a;19;5.011;3.339;4.911;5.095;4.894;4.927;4.937;5.039;4.996;4.794333333333333;4.937;0.5497010551199625;12.676;13.106;13.766;13.758;13.994;12.821;13.451;13.085;12.784;13.079;13.252;13.095500000000001;0.4626123887470179
alluxio;tachyon.hadoop.HdfsFileInputStream;HdfsFileInputStream(TachyonFS, int, Path, Configuration, int);dafe76c90024a915224264b4862b33f40cb8478c;36;6.472;7.344;6.783;7.36;6.833;7.416;7.648;7.413;7.121;7.154444444444445;7.344;0.3816395914705099;6.349;5.816;6.666;6.43;6.409;6.394;5.618;6.532;5.92;6.512;6.2646;6.4015;0.35023649153107955
cloud-slang;io.cloudslang.lang.api.SlangImpl;getAllEventTypes();20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76;94;1.278;2.005;1.973;1.927;1.828;1.801;1.423;1.933;1.218;1.7095555555555555;1.828;0.31350283535843465;1.817;1.464;1.789;1.817;1.806;1.783;1.742;1.74;1.792;1.776;1.7526;1.786;0.10491075572440925
cucumber-jvm;cuke4duke.internal.java.JavaLanguage;load(String);4505c156b6267c1b760deec570ddbfe047b42aa9;29;2.74;2.621;2.628;2.712;2.615;2.62;2.663;2.599;2.618;2.6462222222222223;2.621;0.048810290354027265;2.38;2.364;2.399;2.314;2.301;2.316;2.241;2.322;2.287;2.233;2.3157;2.315;0.054678962031926716
dropwizard;io.dropwizard.setup.Bootstrap;Bootstrap(Application<T>);ddd15a681bf42360337844412cae4aba1556eb88;30;2.426;2.311;2.368;2.346;2.368;2.414;2.522;2.407;2.351;2.3903333333333334;2.368;0.061491869381244194;1.799;1.811;1.911;1.815;1.857;1.835;1.829;1.783;1.826;1.801;1.8267;1.8205;0.03624009443205752
druid;com.metamx.druid.loading.S3SegmentPusher;push(File, DataSegment);05168808c278c080c59c19e858d9471b316cd1f5;2;2.647;2.755;1.678;2.577;2.401;2.655;2.829;2.889;2.674;2.567222222222222;2.655;0.3624985440583789;2.286;2.269;2.431;2.195;2.267;2.228;2.251;2.175;2.24;2.214;2.2556;2.2455;0.0706512561813306
elasticsearch;org.elasticsearch.action.DocWriteResponse;readFrom(StreamInput);d896886973660785aac45275ddb110c1a6babc57;75;13.712;12.451;12.131;12.286;11.828;13.023;12.465;12.411;12.454;12.529;12.451;0.5456771023233429;74.95;78.999;73.969;78.529;75.341;74.467;75.203;79.316;88.111;71.972;77.0857;75.27199999999999;4.547849285346013
elasticsearch;org.elasticsearch.action.DocWriteResponse;toXContent(XContentBuilder, Params);d896886973660785aac45275ddb110c1a6babc57;76;13.824;11.151;12.546;13.542;13.166;13.681;12.867;12.497;9.328;12.511333333333333;12.867;1.4445630827347071;72.386;76.563;84.699;77.044;73.503;72.022;71.18;74.468;75.443;74.105;75.1413;74.2865;3.863030418092912
elasticsearch;org.elasticsearch.action.DocWriteResponse;writeTo(StreamOutput);d896886973660785aac45275ddb110c1a6babc57;74;11.263;10.938;12.102;11.17;13.199;12.551;9.446;12.665;12.136;11.71888888888889;12.102;1.1392950061819418;80.761;79.755;78.706;77.079;76.447;76.116;78.506;76.441;75.355;75.308;77.4474;76.763;1.8822807205916712
elasticsearch;org.elasticsearch.action.bulk.TransportShardBulkAction;update(IndexMetaData, BulkShardRequest, IndexShard, long[], VersionType[], Translog.Location, int, BulkItemRequest);d896886973660785aac45275ddb110c1a6babc57;69;15.508;10.323;14.122;15.763;13.235;11.549;12.937;12.96;12.262;13.184333333333333;12.96;1.7590649504779519;90.846;89.549;87.144;84.365;91.556;86.917;87.3;90.061;84.924;88.847;88.15090000000001;88.0735;2.4256110547424727
elasticsearch;org.elasticsearch.action.delete.TransportDeleteAction;executeDeleteRequestOnPrimary(DeleteRequest, IndexShard);d896886973660785aac45275ddb110c1a6babc57;79;13.193;11.252;12.205;12.411;11.259;10.439;12.556;11.106;13.989;12.045555555555556;12.205;1.1305593871078943;79.156;80.199;82.487;83.435;86.937;80.95;81.42;81.117;79.739;82.248;81.7688;81.2685;2.232586432319647
elasticsearch;org.elasticsearch.action.index.TransportIndexAction;executeIndexRequestOnPrimary(IndexRequest, IndexShard, MappingUpdatedAction);d896886973660785aac45275ddb110c1a6babc57;66;13.849;12.789;12.51;13.831;16.504;12.501;12.501;12.75;12.006;13.249;12.75;1.3676863675565394;90.531;83.162;84.476;87.328;86.532;84.316;85.978;84.653;97.136;84.026;86.8138;85.3155;4.201700787908523
elasticsearch;org.elasticsearch.action.support.replication.ReplicationOperation;execute();d896886973660785aac45275ddb110c1a6babc57;71;13.752;12.16;12.58;11.695;11.801;9.679;14.761;12.006;11.704;12.237555555555556;12.006;1.4210053757033354;300.016;300.017;300.018;300.016;300.016;300.017;300.015;300.016;300.019;300.016;300.0166;300.016;0.001173787790771034
elasticsearch;org.elasticsearch.action.support.replication.ReplicationOperationTests;testReplication();d896886973660785aac45275ddb110c1a6babc57;67;42.852;43.213;43.548;40.303;45.135;43.986;40.36;44.977;43.135;43.056555555555555;43.213;1.7334710201724681;4.389;4.093;4.19;4.373;4.102;4.063;3.161;4.23;4.177;4.227;4.1005;4.1835;0.34773049909376663
elasticsearch;org.elasticsearch.action.support.replication.TransportReplicationAction;doRun();d896886973660785aac45275ddb110c1a6babc57;70;12.936;14.798;11.47;13.333;11.598;12.163;13.12;13.968;11.942;12.814222222222222;12.936;1.1244459499880124;180.054;191.066;183.944;181.15;179.598;181.581;180.491;186.645;181.489;181.35;182.73680000000002;181.4195;3.5828923387552556
elasticsearch;org.elasticsearch.action.update.TransportUpdateAction;shardOperation(UpdateRequest, ActionListener<UpdateResponse>, int);d896886973660785aac45275ddb110c1a6babc57;78;13.349;13.466;13.499;14.398;12.884;13.103;12.305;13.178;13.451;13.292555555555555;13.349;0.5606066158883408;300.023;300.024;300.018;300.016;300.017;300.018;300.017;300.017;300.025;300.016;300.0191;300.0175;0.003478505426183034
elasticsearch;org.elasticsearch.cluster.metadata.MetaDataCreateIndexService;createIndex(CreateIndexClusterStateUpdateRequest, ActionListener<ClusterStateUpdateResponse>);d896886973660785aac45275ddb110c1a6babc57;77;35.313;31.857;36.072;35.492;33.931;36.794;34.582;34.71;35.379;34.903333333333336;35.313;1.4162992268585053;300.016;300.011;300.01;300.012;300.011;300.013;300.013;300.013;300.014;300.014;300.0127;300.013;0.001766981104093895
elasticsearch;org.elasticsearch.index.IndexSettings;IndexSettings(IndexMetaData, Settings, Predicate<String>, IndexScopedSettings);d896886973660785aac45275ddb110c1a6babc57;68;18.343;16.823;19.015;17.082;19.849;17.298;16.018;16.447;18.273;17.68311111111111;17.298;1.2648333333333335;264.187;264.509;255.819;258.543;260.947;259.541;263.385;257.869;254.528;256.619;259.5947;259.04200000000003;3.563765176513927
elasticsearch;org.elasticsearch.index.analysis.KuromojiAnalysisTests;createAnalysisService();f3d63095dbcc985e24162fbac4ee0d6914dc757d;90;0.013;0.013;0.014;0.014;0.015;0.014;0.007;0.014;0.015;0.013222222222222222;0.014;0.0024381231397212987;0.014;0.014;0.014;0.014;0.013;0.015;0.014;0.013;0.016;0.014;0.0141;0.014;0.0008755950357709133
elasticsearch;org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;testCommonGramsAnalysis();f3d63095dbcc985e24162fbac4ee0d6914dc757d;89;0.002;0.002;0.003;0.002;0.002;0.002;0.001;0.003;0.002;0.0021111111111111113;0.002;0.0006009252125773316;0.002;0.002;0.003;0.003;0.002;0.003;0.002;0.003;0.003;0.002;0.0025;0.0025;0.0005270462766947299
elasticsearch;org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;testQueryModeCommonGramsAnalysis();f3d63095dbcc985e24162fbac4ee0d6914dc757d;88;0.002;0.003;0.002;0.002;0.002;0.002;0.001;0.002;0.002;0.002;0.002;0.0005;0.003;0.003;0.003;0.002;0.002;0.003;0.002;0.002;0.003;0.003;0.0026;0.003;0.0005163977794943223
elasticsearch;org.elasticsearch.index.analysis.synonyms.SynonymsAnalysisTest;testSynonymsAnalysis();f3d63095dbcc985e24162fbac4ee0d6914dc757d;87;0.004;0.004;0.004;0.004;0.004;0.004;0.001;0.003;0.004;0.0035555555555555557;0.004;0.0010137937550497033;0.004;0.004;0.004;0.003;0.004;0.004;0.004;0.003;0.004;0.004;0.0038;0.004;0.00042163702135578394
elasticsearch;org.elasticsearch.index.engine.InternalEngine;InternalEngine(EngineConfig);d896886973660785aac45275ddb110c1a6babc57;73;13.013;12.218;13.342;13.352;12.251;14.758;12.787;12.198;13.845;13.084888888888889;13.013;0.8545370741583486;81.161;83.092;79.179;81.645;77.503;90.831;79.7;74.771;79.428;78.963;80.6273;79.564;4.252240743942474
elasticsearch;org.elasticsearch.index.engine.InternalEngineTests;testRecoverFromForeignTranslog();d896886973660785aac45275ddb110c1a6babc57;72;44.385;42.134;44.683;43.735;40.725;42.491;40.139;39.578;41.295;42.129444444444445;42.134;1.8526072243672624;5.256;4.458;4.545;5.005;4.84;5.125;5.095;5.425;5.011;4.882;4.9642;5.008;0.29785410298779946
elasticsearch;org.elasticsearch.index.query.MultiMatchQueryBuilder;doXContent(XContentBuilder, Params);59cb67c7bd0ab6311115b20954e013412b676b29;86;9.937;8.039;10.132;8.408;9.203;7.99;8.941;8.71;7.733;8.78811111111111;8.71;0.8502562032182481;3.71;3.069;3.723;3.693;3.706;3.791;3.689;3.631;3.692;3.755;3.6459;3.6995;0.20705847268612582
elasticsearch;org.elasticsearch.index.query.SimpleIndexQueryParserTests;setup();36884807b3cc9d660db4da062275c7fdbec8ba67;91;7.126;7.325;7.179;6.241;6.981;7.43;6.418;6.428;6.778;6.878444444444445;6.981;0.432593085679577;4.198;3.563;4.581;4.057;4.171;4.193;4.325;4.229;4.397;4.256;4.197;4.2135;0.2646998299961676
elasticsearch;org.elasticsearch.index.query.support.NestedInnerQueryParseSupport;setPathLevel();59cb67c7bd0ab6311115b20954e013412b676b29;85;7.713;5.877;9.447;8.71;8.531;9.813;9.004;9.676;7.875;8.516222222222222;8.71;1.2344323369243226;3.97;3.227;3.764;4.049;3.976;3.919;3.816;3.877;3.853;3.936;3.8387000000000002;3.8979999999999997;0.23050092793257432
elasticsearch;org.elasticsearch.rest.action.cat.RestIndicesAction;getTableWithHeader(RestRequest);3764b3ff800c94293aba0bb0fa18c7df80a764f7;81;11.892;12.731;12.424;12.649;14.48;13.15;14.253;13.205;13.07;13.094888888888889;13.07;0.8294426508873965;300.031;300.044;300.035;300.074;300.035;300.032;300.033;300.033;300.031;300.033;300.0381;300.033;0.013160969231447385
elasticsearch;org.elasticsearch.rest.action.cat.RestNodesAction;getTableWithHeader(RestRequest);3764b3ff800c94293aba0bb0fa18c7df80a764f7;80;12.443;10.916;14.235;13.984;12.709;10.626;12.931;12.922;10.599;12.373888888888889;12.709;1.3745386902925325;279.591;288.286;279.572;282.319;281.453;289.738;281.397;272.674;283.953;278.906;281.7889;281.42499999999995;4.850763661527949
elasticsearch;org.elasticsearch.rest.action.cat.RestShardsAction;getTableWithHeader(RestRequest);3764b3ff800c94293aba0bb0fa18c7df80a764f7;82;12.607;11.879;13.134;14.281;12.661;12.27;12.583;11.872;12.674;12.662333333333333;12.607;0.7283721576227364;234.894;258.764;240.847;248.647;242.194;236.588;241.589;242.058;237.978;238.253;242.1812;241.21800000000002;6.963609964187638
elasticsearch;org.elasticsearch.test.ESSingleNodeTestCase;newNode();0404db65e3497452886173957729c8e82cfd4a03;84;5.244;3.571;5.508;5.485;4.768;5.568;5.443;5.451;5.111;5.127666666666666;5.443;0.6360617108425879;2.733;2.133;2.479;2.699;2.788;2.779;2.692;2.712;2.865;2.796;2.6676;2.7225;0.2138422055836707
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.Indexer;applyAdvancedTransformation(QueueEntry, String);6b6ce8e851c6613213c4508c3f277a80649e0c7b;46;3.794;3.879;3.68;4.021;3.912;3.841;4.067;3.902;3.955;3.8945555555555558;3.902;0.11672308159819021;2.85;3.081;2.839;2.962;2.804;2.891;2.856;2.927;2.9;2.997;2.9107;2.8955;0.08370059073201869
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.Indexer;processBlockingQueue(QueueEntry);6b6ce8e851c6613213c4508c3f277a80649e0c7b;47;4.129;4.207;4.212;4.423;4.298;4.221;4.274;4.109;4.144;4.224111111111111;4.212;0.09789591978786003;3.372;3.376;3.394;3.394;3.227;3.433;3.349;3.386;3.377;3.354;3.3662;3.3765;0.054229553238473636
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.MongoDBRiverDefinition;parseSettings(String, String, RiverSettings, ScriptService);3d4f99516ba3177f7d88a1f600923138a8b77cc8;43;4.013;4.049;2.564;4.046;4.048;4.066;4.065;4.059;4.058;3.8853333333333335;4.049;0.4957539712397673;3.187;2.835;2.656;2.642;2.809;1.803;2.965;2.893;2.538;2.798;2.7126;2.8035;0.36801545861251234
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.MongoDBRiverDefinition;parseSettings(String, String, RiverSettings, ScriptService);6b6ce8e851c6613213c4508c3f277a80649e0c7b;45;4.053;4.043;2.405;4.037;4.13;3.993;4.199;3.959;4.009;3.8697777777777778;4.037;0.554046879284095;3.044;3.075;3.101;2.844;3.111;2.795;3.089;3.043;3.064;3.186;3.0352;3.0695;0.12134230736044031
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.Slurper;addToStream(Operation, Timestamp<?>, DBObject, String);6b6ce8e851c6613213c4508c3f277a80649e0c7b;49;3.705;3.697;3.667;3.727;3.682;3.785;3.696;3.76;3.691;3.712222222222222;3.697;0.03833007232506151;2.404;2.457;2.458;2.414;2.495;2.446;2.514;2.473;2.416;2.411;2.4488;2.4515000000000002;0.03779123943161662
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.Slurper;assignCollections();3d4f99516ba3177f7d88a1f600923138a8b77cc8;44;3.723;3.651;3.396;3.882;3.678;3.71;3.758;3.633;3.633;3.6737777777777776;3.678;0.13000363242788432;2.191;2.404;2.404;2.248;2.253;2.054;1.427;2.43;2.144;2.342;2.1897;2.2505;0.2948464949012546
elasticsearch-river-mongodb;org.elasticsearch.river.mongodb.Slurper;run();6b6ce8e851c6613213c4508c3f277a80649e0c7b;48;4.458;4.346;4.231;4.27;4.485;4.539;4.596;4.356;4.359;4.404444444444445;4.359;0.12254704312131648;3.946;4.218;4.108;4.234;3.852;3.967;3.974;3.961;4.087;4.137;4.0484;4.0305;0.12691309362446931
fitnesse;fitnesse.testsystems.slim.tables.SlimTableFactory;SlimTableFactory();4d9ba9d221d879507440feb084fa7521b95111ec;93;4.026;6.106;6.296;5.643;5.438;5.356;5.906;5.848;4.558;5.464111111111111;5.643;0.7399551412829775;3.257;2.403;3.37;2.94;3.225;3.273;3.193;3.29;3.256;3.175;3.1382;3.2405;0.28178589192663445
fitnesse;fitnesse.testsystems.slim.tables.SlimTableFactoryTest;setUp();4d9ba9d221d879507440feb084fa7521b95111ec;92;6.749;8.192;7.49;7.198;7.561;7.502;6.46;6.506;6.013;7.0745555555555555;7.198;0.6882652306907402;2.164;1.689;2.191;2.143;2.2;2.159;2.186;2.17;2.166;2.174;2.1242;2.168;0.1538034821163393
hector;me.prettyprint.cassandra.connection.HConnectionManager;operateWithFailover(Operation<?>);213f7887ea70eabdf0705cf8454de29af89e8c38;53;3.511;3.479;3.386;3.448;3.586;3.468;3.477;3.518;3.322;3.466111111111111;3.477;0.07655299544179249;6.266;5.188;5.924;6.052;5.974;5.986;6.218;6.048;5.819;6.005;5.948;5.9955;0.29721410165438356
hector;me.prettyprint.cassandra.connection.client.HKerberosThriftClient;open();a33a46506656a39d1b0f7780973905665d3b6145;51;3.393;3.477;3.707;3.4;3.615;3.518;3.498;3.409;3.438;3.495;3.477;0.10623088063270494;2.369;2.4;2.402;2.544;2.383;2.373;2.437;2.446;2.367;2.422;2.4143;2.401;0.05347076044177995
hector;me.prettyprint.cassandra.connection.client.HSaslThriftClient;open();0588608e7a2bdf974c985ff546207104f672bf6c;50;3.587;3.6;3.659;3.668;3.742;3.781;3.624;3.597;3.612;3.6522222222222225;3.624;0.06835893829225585;2.523;2.56;2.547;2.551;2.533;2.542;2.587;2.472;2.574;2.572;2.5461;2.5490000000000004;0.03257964599766754
hector;me.prettyprint.cassandra.connection.client.HThriftClient;open();a33a46506656a39d1b0f7780973905665d3b6145;52;3.541;3.409;3.489;3.446;3.697;3.56;3.447;3.465;3.491;3.505;3.489;0.08609442490661057;2.443;2.492;2.36;2.41;2.453;2.353;2.392;2.399;2.377;2.343;2.4022;2.3955;0.048103591919476815
java-faker;com.github.javafaker.Faker;Faker(Locale, Random);ca42fcfaf45cae1754c58e02e1d5d2a58ec03561;27;2.715;2.765;2.728;2.76;2.776;2.687;2.776;2.838;2.744;2.7543333333333333;2.76;0.04325216757574124;2.146;2.164;2.155;2.102;2.146;2.139;2.257;2.173;2.105;2.102;2.1489;2.146;0.04591405013718575
jenkins;jenkins.slaves.DefaultJnlpSlaveReceiver;handle(String, JnlpSlaveHandshake);48b2b951dfb3438999ceda330093cac82b857ce6;31;4.696;4.801;4.98;4.899;5.048;4.874;5.187;4.893;4.985;4.929222222222222;4.899;0.14245857097572084;13.72;14.412;13.061;13.132;13.609;13.402;12.903;13.591;15.21;13.64;13.668;13.6;0.6876630311747498
jsoup;org.jsoup.helper.HttpConnection;createConnection(Connection.Request);fee4762322f85a1109edd75ccb67f38cf5008c80;13;4.488;4.329;4.379;4.412;4.596;4.436;4.475;4.351;4.493;4.4398888888888886;4.436;0.08324428575650786;2.629;2.638;2.691;2.619;2.633;2.679;2.59;2.698;2.573;2.532;2.6282;2.6310000000000002;0.05308441914117128
jsoup;org.jsoup.helper.HttpConnection;execute(Connection.Request, Response);3f7d2c71dbbbb289c684f339874eed8ac2747fa0;14;4.615;4.568;4.541;4.599;4.579;4.043;5.025;4.539;4.51;4.557666666666667;4.568;0.24792589618674374;3.192;3.332;3.21;3.17;3.187;3.35;3.29;3.165;3.15;3.324;3.237;3.201;0.07793729673411967
jsoup;org.jsoup.helper.HttpConnection;execute(Connection.Request, Response);a8b6982de98ff76ef254031d7152fff57f6bf941;12;4.087;4.68;4.594;4.742;4.662;4.61;4.814;4.658;4.657;4.611555555555555;4.658;0.20764158489516932;3.305;3.455;3.451;3.335;3.468;3.366;3.412;3.386;3.382;3.269;3.3829000000000002;3.3840000000000003;0.06629638837154786
jsoup;org.jsoup.nodes.TextNode;outerHtmlHead(StringBuilder, int, Document.OutputSettings);a44e18aa3c1fcd25a68a5965f9490d8f7d026509;15;4.451;4.389;4.401;4.397;4.507;2.703;4.422;4.411;4.07;4.194555555555556;4.401;0.5726722690839655;2.673;2.647;2.618;2.709;2.666;2.658;2.629;2.654;2.644;2.686;2.6584;2.6559999999999997;0.026763158757266835
libgdx;com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application;newWindow(ApplicationListener, Lwjgl3WindowConfiguration);da27e2dae56be0a159e82231e5c3a5b83b099063;39;4.062;3.997;3.895;3.518;3.823;3.861;3.864;3.358;3.989;3.8185555555555557;3.864;0.2324688748580717;2.224;2.043;2.233;2.167;1.855;2.055;2.096;1.358;2.295;2.018;2.0344;2.0755;0.2698041264819103
libgdx;com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration;copy(Lwjgl3ApplicationConfiguration);da27e2dae56be0a159e82231e5c3a5b83b099063;40;4.028;3.924;3.836;3.832;3.896;3.849;4.025;4.004;3.844;3.9153333333333333;3.896;0.08348502859794679;1.897;1.775;1.91;1.845;1.219;1.892;1.752;1.803;1.813;1.8;1.7706;1.8079999999999998;0.20111422956452712
logback;ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBase;start();542843fd04a793fb9e0eea0c84d199e66d7c15af;32;5.665;5.968;5.601;5.718;5.758;5.685;5.671;5.603;5.65;5.702111111111111;5.671;0.11150834547741756;2.715;2.771;2.552;2.799;2.901;2.704;2.592;2.328;2.648;2.469;2.6479;2.676;0.1687723318556688
