Execution-1,Execution-2,Execution-3,Execution-4,Execution-5,Execution-6,Execution-7,Execution-8,Execution-9,Execution-10,mean,median,stardard deviation
220.52,237.76,675.7,644.99,242.58,252.66,213.78,216.94,216.6,215.97,313.75,229.14,183.29
129.75,128.61,306.09,304.62,130.81,130.56,126.23,130.93,132.26,128.0,164.79,130.68,74.11
125.11,133.23,299.45,291.14,125.62,129.96,120.49,124.04,129.78,123.48,160.23,127.7,71.31
79.44,81.5,181.62,158.61,82.7,82.88,84.1,81.55,89.97,83.98,100.63,83.43,37.12
192.05,222.85,578.5,476.38,202.21,194.76,190.72,192.7,205.83,195.2,265.12,198.7,140.65
107.32,255.07,262.02,261.44,116.98,114.44,111.84,114.15,109.27,109.17,156.17,114.3,71.39
115.68,254.33,277.07,271.52,112.39,113.1,109.75,120.34,114.4,119.38,160.8,117.53,74.01
115.09,246.38,264.03,263.37,112.91,109.26,110.9,112.35,111.37,113.44,155.91,113.18,70.57
4587.8,4143.34,6184.88,5080.57,1609.76,1596.37,1564.39,1632.83,1524.5,1567.19,2949.16,1621.29,1836.0
595.78,189.8,557.67,191.13,224.09,185.78,193.12,191.01,187.81,184.1,270.03,191.07,162.28
283.05,112.54,264.97,123.58,117.55,114.57,111.96,109.89,110.82,108.84,145.78,113.55,67.86
322.73,117.57,289.83,116.91,121.56,116.78,116.15,115.41,120.47,113.37,155.08,117.24,80.1
316.24,125.57,300.97,116.56,120.81,118.02,121.18,119.55,121.11,119.56,157.96,120.96,79.51
305.83,118.02,290.13,125.84,116.2,118.01,107.63,115.74,117.33,116.0,153.07,117.67,76.59
269.98,106.23,245.75,110.31,103.57,105.13,112.59,104.23,105.34,103.57,136.67,105.79,64.2
85.14,37.38,76.42,38.35,37.51,33.44,37.65,32.97,36.16,35.97,45.1,37.44,19.0
303.04,111.68,265.18,115.69,116.64,108.62,114.84,113.75,115.76,111.04,147.62,115.27,72.53
297.95,115.46,280.49,108.58,111.95,111.63,120.25,111.05,107.37,114.09,147.88,113.02,74.69
155.79,58.26,137.33,70.84,67.53,62.42,64.82,66.15,70.02,63.25,81.64,66.84,34.69
152.59,67.49,141.14,70.2,66.26,64.44,66.76,65.39,65.64,68.52,82.84,67.13,33.89
157.2,65.28,144.99,69.2,69.08,63.27,69.7,68.17,66.55,67.05,84.05,68.63,35.51
74.68,31.83,62.66,31.18,31.24,28.05,28.03,29.17,31.63,31.54,38.0,31.39,16.47
171.9,69.23,148.27,72.91,70.08,98.98,68.91,71.26,71.57,72.65,91.58,72.11,37.59
58.74,32.3,69.78,31.81,32.22,37.23,29.32,31.13,32.16,32.04,38.67,32.19,13.87
67.18,48.04,100.68,45.31,46.43,43.77,42.72,43.42,46.46,46.11,53.01,46.27,18.18
104.59,47.93,53.47,26.13,26.25,26.42,23.56,26.3,26.28,26.07,38.7,26.29,25.4
21.26,40.84,43.74,20.96,21.23,21.32,19.3,21.34,20.94,21.02,25.19,21.24,9.05
127.04,72.85,83.6,37.13,37.2,36.99,33.52,37.58,37.07,37.13,54.01,37.16,31.06
40.51,81.5,98.06,46.19,45.49,45.87,42.19,46.15,45.53,45.63,53.71,45.75,19.5
39.08,77.51,85.48,40.82,39.91,41.03,41.4,41.25,40.87,41.03,48.84,41.03,17.33
37.94,83.16,84.15,40.37,40.37,40.4,40.83,40.75,40.36,40.37,48.87,40.39,18.35
30.96,61.37,68.88,32.22,31.58,31.97,32.0,32.17,31.97,32.11,38.52,32.06,14.14
36.6,67.18,78.16,36.17,36.68,36.43,36.24,36.82,36.17,36.34,43.68,36.52,15.5
23.69,46.15,51.0,23.31,23.36,23.57,23.56,23.01,23.28,23.44,28.44,23.5,10.67
