Project,Merge Commit,Class Name,Method or field declaration changed by the two merged branches,Original Sample,Locally Observable Interference Description,Lines in the merge commit with changes made by left,Lines in the merge commit with changes made by right,Summary of changes made by left,Summary of changes made by right,Manual build?,Locally Observable Interference,Manual analysis of OA,OA Inter,OA Intra
jsoup,fee4762322f85a1109edd75ccb67f38cf5008c80,org.jsoup.helper.HttpConnection,createConnection(Connection.Request),Guilherme,"There is no locally observable interference as contributions different fields of the same object, with no dependency between the fields in the analyzed method","[609, 610, 611, 612, 613, 614]",[617],"Left adds a IF statement, allowing extra set fields of the object returned by the method","Rights changes a IF condition, setting more fields of the object returned by the method and accepting more values than before",No,FALSE,FALSE,FALSE,FALSE
jsoup,3f7d2c71dbbbb289c684f339874eed8ac2747fa0,org.jsoup.helper.HttpConnection,"execute(Connection.Request, Response)",Roberto,"The semantic conflict is caused by the control flow; so based on the changes, different excpetions ca be thrown during the execution. A test case to reveal this problem would be motivated by the next example. Assertion () Entry: 1. status == HttpURLConnection.HTTP_SEE_OTHER. 2. !contentType.startsWith(""application/xml"") == FALSO, !xmlContentTypeRxp.matcher(contentType).matches() == FALSO. In this way, in the base commit, the Exception HttpStatusException would be thrown, and the test would fail. In the left commit, the exception UnsupportedMimeTypeException would be thrown, and the test would pass. Finally, in the merge commit, the no exception would be thrown, and the test would fail.",[456],"[483, 484, 485]",Left adds a new condition (OR) that is reponsible for changing the value of the local variable needsRedirect.,"Right updates another if statement conditions; it changes a set of conditions grouped with AND, to the OR operator. This if is responsible for throw a new exception.",No,TRUE,FALSE,FALSE,FALSE
jsoup,a44e18aa3c1fcd25a68a5965f9490d8f7d026509,org.jsoup.nodes.TextNode,"outerHtmlHead(StringBuilder, int, Document.OutputSettings)",Roberto,"The changes can be conflicting as the left contributions changes the conditional that updates the value of HTML variable, while right changes the value of accum. In the end, both changes are grouped in the parameter accum. So a test case to detect this conflict should have the following entries and assertions. In the base commit, the first if statement will be FALSO by sending a node that makes the preserveWhiteSpace be FALSO, and no change is performed in the local variable html. The second if will be FALSO as all conditions will be FALSO, so no change is performed in the parameter accum. In the Right commit, the first if statement will be FALSO by sending a node that makes the preserveWhiteSpace be FALSO. So no change is performed in local variable html. In the second if, it will be TRUE as (out.forceAllElementAsBlock() && siblingNodes().size()>0 && !isBlank()) will be TRUE. So the attribute accum will be changed. In the Merge commit, the first if statement will be TRUE by sending a node that makes the preserveWhiteSpace be TRUE. So the changes are performed in the local variable html. In the second if, it will be TRUE as (out.forceAllElementAsBlock() && siblingNodes().size()>0 && !isBlank()) will be TRUE. So the attribute accum will be changed. A test case to detect this conflict can be found here.",[94],[98],"Left changes the condition of an if statement, which calls the method preserveWhitespace. Now the method only performs its verifications if the node is not null and is an instance of Element type; otherwise, no action is performed and the value of local variable html is not updated.","Right adds a new condition (OR) in an if statement, which may change the value of the parameter accum.",Yes,TRUE,FALSE,FALSE,FALSE
retrofit,2b6c719c6645f8e48dca6d0047c752069d321bc4 ,retrofit.RestAdapter,"logAndReplaceResponse(String, Response, long)",DeSouza,"Although Left has made a significant change, it is still a refactoring, as the same string is passed as a parameter in the log.log() method call.",[438],[415],"Deleted a loop with many calls to log and changed to one with arguments different from the previous call, which simply writes to the log output.","Change the log parameter, adding a toString() on header attribute (header.toString()).",No,FALSE,TRUE,FALSE,TRUE
retrofit,2b6c719c6645f8e48dca6d0047c752069d321bc4,retrofit.RestAdapter,logAndReplaceRequest(Request),DeSouza,"The changes are in methods that determine the logs, both interfere in the output. A test case can be made by creating an assert to check the output produced by comparing the string produced by the left and right log, will be different.",[398],[369],"Deleted a loop with many calls to log and changed to one with arguments different from the previous call, which simply writes to the log output.","Change the log parameter, adding a toString() on header attribute (header.toString()).",No,TRUE,TRUE,FALSE,TRUE
retrofit,71f622ce51031b152a0be6ad5facfb27a654bf5a,retrofit.RequestBuilder,build(),Roberto,The changes are conflicting as they change the same local variable used to create the returned object. A test case to detect this conflict can be found here.,[88],"[96, 97, 100, 95]","Left changed the argument of a method call and chained it with another call. Semantically, it inserts ""?"" in the middle of a string stored in the url variable.",Right adds an if statement that surrounds an assignment (which comes from base) to the url variable.,No,TRUE,FALSE,FALSE,FALSE
activiti,50d8e43eb5917c63abfbcdec1e68e510943f325a,org.activiti.engine.impl.persistence.entity.DeploymentEntityManager,"deleteDeployment(String, boolean)",Roberto,"The new routine will be only executed in case an if condition is satisfied; this condition requires the use of nrOfProcessDefinitionsWithSameKey, that was changed by Left. In the Base commit, the if statement !p.getId().equals(processDefinition) would be FALSO, so the variable nrOfProcessDefinitionsWithSameKey would not be incremented, and the if (nrOfVersions - nrOfProcessDefinitionsWithSameKey <= 1) would be also FALSO. In the Left commit, the if !p.getId().equals(processDefinition.getId()) would be TRUE, and the variable nrOfProcessDefinitionsWithSameKey would be incremented, and the if if (nrOfVersions - nrOfProcessDefinitionsWithSameKey <= 1) would be TRUE. In the Merge commit, the if !p.getId().equals(processDefinition.getId()) would be TRUE, and the variable nrOfProcessDefinitionsWithSameKey would be incremented, and the if if (nrOfVersions - nrOfProcessDefinitionsWithSameKey <= 1) would be TRUE, and the new routine would be executed (lines 114-117). The problem here is to detect this behavior change as the changed variable are local (neither parameters nor class attributes).",[107],"[114, 115, 116, 117]","Left changes a if condition, that is reponsible for changing the value of the local variable nrOfProcessDefinitionsWithSameKey (incrementation)","Right adds a new IF statement; in case the condition is TRUE, it calls new mtethod using the objects of the local list timerStartJobs.",No,TRUE,FALSE,FALSE,FALSE
activiti,bf46684ba62f5883673ea8fb0a14aecfe0aedea2,org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior,execute(ActivityExecution),Roberto,"There is no locally observable interference as the Right changes do not trhows any exception, otherwise it could represent an interference with Left changes.","[112, 113, 114, 115, 116, 117, 110, 111]","[118, 125, 126, 127]","Left adds a new IF statement, which may set the field formKey of the local variable formKey, or throws an exception.","Right adds a new IF statement, which may call static external methods without using their returns.",No,TRUE,TRUE,TRUE,FALSE
okhttp,1151c9853ccc3c9c3211c613b9b845b925f8c6a6,com.squareup.okhttp.internal.bytes.GzipSource,consumeHeader(Deadline),Roberto,There is no locally observable interference as both contributions are refactorings.,[112],[138],Left does a refactoring by renaming the method getByte on OkBuffer class.,Right does a refactoring by extracting the local method seek to OkBuffers class.,No,FALSE,FALSE,FALSE,FALSE
okhttp,35166168529bd27281685e56a0a122eff44460e9,com.squareup.okhttp.OkHttpClient,copyWithDefaults(),DeSouza,"There is no locally observable interference as Left and right change the object that will be returned by the method, but different attributes.","[277, 293]",[287],Left changed the object returned by the method using the current object of the class and ass a new value to the field transports.,Right changes the value assigned to result.hostnameverifier adding now an object OkHostnameVerifier.,No,FALSE,TRUE,TRUE,FALSE
HikariCP,1bca94af9ec625f21d1b58ff10efb5be71ab87a6,com.zaxxer.hikari.HikariConfig,validate(),Roberto,There is a locally observable interference as both contributions write on local variable logger.,"[577, 578, 579, 580, 581, 582]",[],"Left adds a new IF statement, which may write in logger calling method info","Right removes source code, which would write in logger calling method error or wanr, or even trhows an exception. Changes on formating",No,TRUE,FALSE,FALSE,FALSE
pushy,58901c846e4f0874977c5aabbc34bcb4de3670e0,com.relayrides.pushy.apns.PushManager,handleConnectionClosure(ApnsConnection<T>),Guilherme,"There is no locally observable interference as Right changes are only refactorings, and only Left changes might impact behavior","[520, 510]","[515, 500, 502, 503]",Left replaces “new Thread” with “listenerExecutor”,"Right does a refactoring by “extracting"" two local methods.",No,FALSE,FALSE,FALSE,FALSE
java-faker,ca42fcfaf45cae1754c58e02e1d5d2a58ec03561,com.github.javafaker.Faker,"Faker(Locale, Random)",Guilherme,There is no locally observable interference as the contributions change different fields.,"[69, 59]",[70],Left adds an initialization of two fields on constructor.,Right changes the initialization of a different field.,No,FALSE,FALSE,FALSE,FALSE
swagger-core,e7fea7c4889dbdd6a4e0b2d059c8aa0f126ab1c2,io.swagger.jaxrs2.OperationParser,getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema),Guilherme,"There is no locally observable interference as Right changes are refactorings, and only Left changes modify the program behavior.","[240, 241, 234, 235, 236, 237, 238, 239]","[244, 187, 188]","Left adds two IF statements, which may set some fields on object schemaObject.","Right renames three methods _enum() to allowableValues(), and _default() to defaultValue",No,FALSE,FALSE,FALSE,error
cucumber-jvm,4505c156b6267c1b760deec570ddbfe047b42aa9,cuke4duke.internal.java.JavaLanguage,load(String),Roberto,There is no locally observable interference as the Right changes do not represent a bahvior change.,"[38, 40]",[36],"Left adds a new IF statement, which may restrict the new addition of the local variable clazz on the field objectFactory.",Right changes generics allowing any type for the local variable clazz.,No,FALSE,FALSE,FALSE,FALSE
SimianArmy,345ad9513aafff397050d613fa87ad06ddffe99d,com.netflix.simianarmy.basic.janitor.BasicJanitorMonkeyContext,getInstanceJanitor(),Roberto,"There is no locally observable interference as Left just updates the rule already added in base commit, while Right adds a new one.","[227, 228, 229, 230]","[232, 233, 234, 235, 237, 238]",Left updates the rule added in ruleEngine by method addRule().,"Right adds a new if statement, which may also add a new rule in ruleEngine.",Yes,FALSE,FALSE,FALSE,FALSE
libgdx,da27e2dae56be0a159e82231e5c3a5b83b099063,com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application,"newWindow(ApplicationListener, Lwjgl3WindowConfiguration)",DeSouza,"Changes are made to different attributes of an object that do not interfere with each other. The changes generate different visual effects in the GUI, which can cause a globally observed difference. However, we are only interested in local interference.",[318],[325],Left changes four attributes of an object using a set method,Right uses a set method to change the value of an object's attribute,No,FALSE,FALSE,FALSE,FALSE
libgdx,da27e2dae56be0a159e82231e5c3a5b83b099063,com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration,copy(Lwjgl3ApplicationConfiguration),DeSouza,The changes of the different branches are in different attributes of the object that do not interfere with each other,"[96, 97, 98, 99]",[107],Left assigns new values ​​from the method parameter to four different attributes of the object.,Right assigns a new value from the method parameter to an attribute of the object.,No,FALSE,FALSE,FALSE,FALSE
RxJava,a40a4130edcdadc2340da5787ca30353018173f2,rx.internal.operators.OperatorMulticast,connect(Action1<?superSubscription>),Roberto,,[94],"[128, 129, 131, 117, 118, 119, 120, 121, 122, 124, 125]",,,No,TRUE,TRUE,TRUE,FALSE
RxJava,1c47b0cb26e6d971eefa42ebb3479099236b0125,rx.concurrency.TestScheduler,triggerActions(long),DeSouza,"While Left changes the final value assigned to field time, Right restricts an external method call, which doesn't involve the field time. So there is no locally observable interference.",[100],"[96, 97, 95]",Left moves the value assignment of the field time from the first IF declaration to the end of the method declaration.,"Right adds a new IF declaration. Now, an external method call is done only if current TimedAction object is not canceled.",Yes,FALSE,FALSE,FALSE,TRUE
elasticsearch-river-mongodb,3d4f99516ba3177f7d88a1f600923138a8b77cc8,org.elasticsearch.river.mongodb.Slurper,assignCollections(),Roberto,"It can be a test conflict, as one parent sets the attribute's value (oplogRefsCollection) using another attribute, which was modified by the other parent (oplogDb). The test case should have as Entry: !definition.getMongoLocalAuthDatabase().isEmpty() == FALSO, !definition.getMongoAdminUser().isEmpty() == TRUE, !definition.getMongoLocalUser().isEmpty() == FALSO. The assertions should explore the values of oplogDb and oplogRefsCollection. In the Base commit, we would have: oplogDb = mongo.getDB(MongoDBRiver.MONGODB_LOCAL_DATABASE), and no change for oplogRefsCollection. For Left commit, we would have: oplogDb = mongo.getDB(definition.getMongoLocalAuthDatabase()), and no change for oplogRefsCollection. Finally, for Merge commit, we would have: oplogDb = mongo.getDB(definition.getMongoLocalAuthDatabase()), and oplogDb = oplogDb.getMongo().getDB(MongoDBRiver.MONGODB_LOCAL_DATABASE). Test does not present stable results.","[288, 289, 290, 322, 291, 292, 293, 294, 295, 297, 298, 286, 287]","[315, 331, 302]",Left adds some if statements and changed the values of two variables: adminDb and oplogDb.,Right changes the value of oplogRefsCollection by calling a method of oplogDb,Yes,TRUE,FALSE,FALSE,TRUE
hector,0588608e7a2bdf974c985ff546207104f672bf6c,me.prettyprint.cassandra.connection.client.HSaslThriftClient,open(),Roberto,,"[96, 97, 94, 111, 95]",[122],,,Yes,TRUE,TRUE,TRUE,TRUE
titan,387c16ea05ef9fa312f37139228d2bbf61455ff4,com.thinkaurelius.titan.graphdb.database.serialize.SerializerInitialization,initialize(Serializer),Roberto,There is no locally observable interference as the individual contributions change different objects (both change the field size of different arrays).,"[52, 53, 54, 55, 57]",[31],"Left adds and removes calls for method registerClass of serialize object, that registers new classes in the registrations hashmap.","Right changes one call for method registerClass by adding a new parameter (instead of only two), and this new parameter will be added into headers hashmap.",Yes,FALSE,FALSE,FALSE,FALSE
MPAndroidChart,af114d180da6ec5633d32c701ff5467f7629fcf3,com.xxmassdeveloper.mpchartexample.fragments.SimpleFragment,"generateScatterData(int, float, int)",DeSouza,,"[80, 91]",[73],"Changes the values passed to the Entry class constructor, inverting the passed parameters, that changes inteferes with a call to setScatterShape modifying an attribute on the ScatterDataSet class . Removes the value ""ChartData.generateXVals(0, count)"" from the ScatterObject creation","Changes the method that initializes the shapes array to ""ScatterChart.ScatterShape.getAllDefaultShapes()"" that adds new shapes to the shapes variable",,FALSE,FALSE,FALSE,FALSE
MPAndroidChart,9297923f09460d0484cd713b0abbeaea9b888ec0,com.xxmassdeveloper.mpchartexample.LineChartActivity2,onCreate(Bundle),DeSouza,"Coudn't have a Locally Observable Interference,
because different state elements are changed and then 
the execution stops, but as it is an android application 
after the onCreate method call the screen will be rendered 
and could happen a Observable Interference",[126],[117],Added a call to the setDrawZeroLine method setting the value for the field mDrawZeroLine at the rightAxis object as FALSO.,"Deprecated the method setStartAtZero from the YAxis class, and removed the call for it on the rightAxis object. Added a call to the method setAxisMinValue on the left axis object",Yes,FALSE,FALSE,FALSE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.common.settings.IndexScopedSettings,BUILT_IN_INDEX_SETTINGS,Mining,"Both changed the same attribute initialization, in this case, both changing the Set size
Test that fails in base, passes in left and fails in merge:

settings = IndexScopedSettings.BUILT_IN_INDEX_SETTINGS;
assert(settings.size(), 82);","[119, 120]",[121],Added two elements to a set is a static attribute named BUILT_IN_INDEX_SETTINGS initialization,Added one element to a set is a static attribute named BUILT_IN_INDEX_SETTINGS initialization,Yes,TRUE,TRUE,FALSE,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.index.TransportIndexAction,"executeIndexRequestOnPrimary(IndexRequest, IndexShard, MappingUpdatedAction)",Mining,Right changes were a extract variable refactoring,[196],[201],"Added a call to a set method ""seqNo"", and passed the value as a parameter to the IndexResponse constructor",Extract variable on the object created by the IndexResponse constructor,Yes,FALSE,FALSE,FALSE,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.ReplicationOperationTests,testReplication(),Mining,"There is no locally observable interference, because was used different state elements. Right has a listener of type TestPrimary.Result and left of type Response.","[106, 108, 125, 126]","[116, 103]",Extracted a variable from constructor TestReplicationOperation creating a TestPrimary object (Refactor) and added two assertThat method calls on the end of the method,"Changed the generic used at the PlainActionFuture type on the listener variable and Changed the type of shardInfo to import directly the inner ShartInfo, instead as accessing it from its outer class",Yes,FALSE,FALSE,FALSE,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.IndexSettings,"IndexSettings(IndexMetaData, Settings, Predicate<String>, IndexScopedSettings)",Mining,"Both a change different state elements, left changes only the globalCheckpointInterval field, and right changes the maxRefreshListeners and a field on the scopedSettings different than the one used in left",[238],"[246, 269]",Added the initialization to the globalCheckPointInterval field getting from scopedSettings map,Added the initialization to the maxRefreshListeners field getting from scopedSettings map and added a call to addSettingsUpdateConsumer for the key that got the maxRefreshListeners,Yes,FALSE,FALSE,timeout,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.bulk.TransportShardBulkAction,"update(IndexMetaData, BulkShardRequest, IndexShard, long[], VersionType[], Translog.Location, int, BulkItemRequest)",Mining,"There is no locally observable interference, because right renames one called method and changes one attribute to access via getter instead of direcly reading it","[268, 255]","[244, 249, 266, 254]",Added the parameter seqNo to both calls of the UpdateResopnse constructor,Added a SupressWarning annotation twice and refactored the WriteResult class to return its parameters via getResponse and getLocation (Refactor),Yes,FALSE,FALSE,FALSE,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.TransportReplicationAction,doRun(),Mining,"Considering the changes performed by the integrator, it adds a parameter on the method call result.response. There is no interference, DF, CF, OA based on the parent contributions. In the base commit, there is write on the log object; in the right commit, no write is performed; in the merge commit, an exception can be thrown on class IndexShard.acquireReplicaOperationLock because of the changes from integrator.","[455, 458, 460]","[457, 459]","Left creates a new local variable, and assigns a value to it depending on a try, which was also changed by Left.","Right adds a new local variable and assings a value to it inside a try, which was chaged by Left.",Yes,TRUE,FALSE,FALSE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.ReplicationOperation,execute(),Mining,"There is no locally observable interference as the new method calls added by Right just reads the value of replicaRequest (PrimaryRequest class), while the Left changes adds a message on the logger (GlobalCheckPointService class).","[98, 109]","[113, 98, 99, 101, 119, 108, 110]","Left creates a new local variable primaryRounting, while it also adds a new call for updateLocalCheckpointForShard on the field primary.",Right creates a new local variable primaryRounting and renames the local variable primaryId. It also adds a new call for replicaRequest on the field primaryResult.,Yes,FALSE,FALSE,FALSE,TRUE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.engine.InternalEngineTests,testRecoverFromForeignTranslog(),Mining,There is no locally observable interference as the parent changes only updates method calls for creating different objects.,[2091],[2124],"Left updates the method call for creating a new Index object. Now, it is also assigned a value for field seqNo.","Right updates the method call for creating a new EngineConfig object. Now, it is also assigned a value for field refreshListeners.",Yes,FALSE,FALSE,FALSE,error
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.engine.InternalEngine,InternalEngine(EngineConfig),Mining,There ir no locally observable interference as the parent changes only reads different fields of the object engineConfig.,[134],"[161, 162, 163, 164]","Left adds a new field in the class, and also assigns a value for it in the constructor.","Right adds a new IF statement, which whether a property on the object engineConfig is nulll.",Yes,FALSE,FALSE,FALSE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,writeTo(StreamOutput),Mining,"When a new byte is added on a matrix of bytes (BigByteArray class), the field count is incremented by 1 (BytesStreamOutput class). As both parent contributions add a new call for adding a new byte, both changes the vaue of count. A test case could call method writeTo sending as parameter an object of type BytesStreamOutput. After the method execution, an assertion should check the value assigned to the field count. Consider that in base commit, count would have value X, in left commit value X+1, and in merge commit value X+2. (assertEquals(x+1, out.position())",[140],[141],Left adds a call for method writeZLong on the out object sending a long value.,Right adds a call for method writeBoolean on the object out sending a boolean value.,Yes,TRUE,TRUE,TRUE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,readFrom(StreamInput),DeSouza,Left and Right changes just added new method calls that returns the byte at the buffer's current position.,[129],[130],Left adds a call for method readZLong on the in object.,Right adds a call for method readBoolean on the object in.,Yes,FALSE,FALSE,FALSE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,"toXContent(XContentBuilder, Params)",DeSouza,"Left and Right add different objects in the generator field on class JsonXContentGenerator. In the class WriterBasedJsonGenerator, there is an implementation of method writeFieldName, that increment the value of _outputTail. A test case should explore this field, after writing a new String by calling method field. assertEquals(X, xcontentBuilder._outputTail).","[163, 164, 165, 166]",[160],Left adds two calls for method field on the object builder.,Right adds a call for method field on the object builder.,Yes,TRUE,TRUE,TRUE,FALSE
elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.cluster.metadata.MetaDataCreateIndexService,"createIndex(CreateIndexClusterStateUpdateRequest, ActionListener<ClusterStateUpdateResponse>)",Mining,"There is no locally observable interference as the Left changes just add parameters to create a local variable, which does not interfere with the new changes of Right.",[315],"[304, 305, 309, 310, 312, 346, 300]",Left adds two new parameters when creating the local variable indexService.,Right extracts a local variable (refactoring) and also adds a new local variable routingNumShards.,Yes,FALSE,FALSE,timeout,error
